# Compatibility corpus for Catalog outbox event wire contracts.
# Format:
#   event event.name.vN PayloadStructVN
#   field PayloadStructVN field_name

event catalog.industrial_complex.created.v1 IndustrialComplexCreatedV1
field IndustrialComplexCreatedV1 schema_version
field IndustrialComplexCreatedV1 complex_id
field IndustrialComplexCreatedV1 name
field IndustrialComplexCreatedV1 primary_bjdong_code
field IndustrialComplexCreatedV1 created_at

event catalog.industrial_complex.created.v2 IndustrialComplexCreatedV2
field IndustrialComplexCreatedV2 schema_version
field IndustrialComplexCreatedV2 complex_id
field IndustrialComplexCreatedV2 official_complex_code
field IndustrialComplexCreatedV2 name
field IndustrialComplexCreatedV2 primary_bjdong_code
field IndustrialComplexCreatedV2 created_at

event catalog.industrial_complex.updated.v1 IndustrialComplexUpdatedV1
field IndustrialComplexUpdatedV1 schema_version
field IndustrialComplexUpdatedV1 complex_id
field IndustrialComplexUpdatedV1 changed_fields
field IndustrialComplexUpdatedV1 updated_at

event catalog.industrial_complex.gold_pointer.published.v1 IndustrialComplexGoldPointerPublishedV1
field IndustrialComplexGoldPointerPublishedV1 schema_version
field IndustrialComplexGoldPointerPublishedV1 complex_id
field IndustrialComplexGoldPointerPublishedV1 current_version
field IndustrialComplexGoldPointerPublishedV1 previous_version
field IndustrialComplexGoldPointerPublishedV1 profile_object_key
field IndustrialComplexGoldPointerPublishedV1 spatial_locator_object_key
field IndustrialComplexGoldPointerPublishedV1 source_record_id
field IndustrialComplexGoldPointerPublishedV1 source_snapshot_id
field IndustrialComplexGoldPointerPublishedV1 iceberg_snapshot_id
field IndustrialComplexGoldPointerPublishedV1 profile_row_count
field IndustrialComplexGoldPointerPublishedV1 profile_checksum_sha256
field IndustrialComplexGoldPointerPublishedV1 published_at

event catalog.parcel.kind_changed.v1 ParcelKindChangedV1
field ParcelKindChangedV1 schema_version
field ParcelKindChangedV1 parcel_id
field ParcelKindChangedV1 pnu
field ParcelKindChangedV1 previous_kind
field ParcelKindChangedV1 new_kind
field ParcelKindChangedV1 changed_at

event catalog.parcel_marker_anchor.snapshot.published.v1 ParcelMarkerAnchorSnapshotPublishedV1
field ParcelMarkerAnchorSnapshotPublishedV1 schema_version
field ParcelMarkerAnchorSnapshotPublishedV1 anchor_snapshot_id
field ParcelMarkerAnchorSnapshotPublishedV1 source_geometry_version
field ParcelMarkerAnchorSnapshotPublishedV1 artifact_manifest_url
field ParcelMarkerAnchorSnapshotPublishedV1 artifact_checksum_sha256
field ParcelMarkerAnchorSnapshotPublishedV1 row_count
field ParcelMarkerAnchorSnapshotPublishedV1 published_at

event catalog.vector_tile_manifest.rolled_back.v1 VectorTileManifestRolledBackV1
field VectorTileManifestRolledBackV1 schema_version
field VectorTileManifestRolledBackV1 manifest_id
field VectorTileManifestRolledBackV1 previous_manifest_id
field VectorTileManifestRolledBackV1 current_version
field VectorTileManifestRolledBackV1 previous_version
field VectorTileManifestRolledBackV1 expected_current_version
field VectorTileManifestRolledBackV1 operator_staff_id
field VectorTileManifestRolledBackV1 request_id
field VectorTileManifestRolledBackV1 rollback_reason
field VectorTileManifestRolledBackV1 rolled_back_at

event catalog.vector_tile_manifest.promoted.v1 VectorTileManifestPromotedV1
field VectorTileManifestPromotedV1 schema_version
field VectorTileManifestPromotedV1 manifest_id
field VectorTileManifestPromotedV1 previous_manifest_id
field VectorTileManifestPromotedV1 current_version
field VectorTileManifestPromotedV1 previous_version
field VectorTileManifestPromotedV1 expected_current_version
field VectorTileManifestPromotedV1 operator_staff_id
field VectorTileManifestPromotedV1 request_id
field VectorTileManifestPromotedV1 promoted_at
